MPI Initialised. NPROCS:        4
RANK,RANKY,RANKZ:        0       0       0

              ****** WELCOME TO DIABLO ******

RANK,RANKY,RANKZ:        1       1       0
RANK,RANKY,RANKZ:        2       0       1
RANK,RANKY,RANKZ:        3       1       1
 Fourier in X
 GX(           0 ) =    0.0000000000000000     
 GX(           1 ) =   0.23437500000000000     
 GX(           2 ) =   0.46875000000000000     
 GX(           3 ) =   0.70312500000000000     
 GX(           4 ) =   0.93750000000000000     
 GX(           5 ) =    1.1718750000000000     
 GX(           6 ) =    1.4062500000000000     
 GX(           7 ) =    1.6406250000000000     
 GX(           8 ) =    1.8750000000000000     
 GX(           9 ) =    2.1093750000000000     
 GX(          10 ) =    2.3437500000000000     
 GX(          11 ) =    2.5781250000000000     
 GX(          12 ) =    2.8125000000000000     
 GX(          13 ) =    3.0468750000000000     
 GX(          14 ) =    3.2812500000000000     
 GX(          15 ) =    3.5156250000000000     
 GX(          16 ) =    3.7500000000000000     
 GX(          17 ) =    3.9843750000000000     
 GX(          18 ) =    4.2187500000000000     
 GX(          19 ) =    4.4531250000000000     
 GX(          20 ) =    4.6875000000000000     
 GX(          21 ) =    4.9218750000000000     
 GX(          22 ) =    5.1562500000000000     
 GX(          23 ) =    5.3906250000000000     
 GX(          24 ) =    5.6250000000000000     
 GX(          25 ) =    5.8593750000000000     
 GX(          26 ) =    6.0937500000000000     
 GX(          27 ) =    6.3281250000000000     
 GX(          28 ) =    6.5625000000000000     
 GX(          29 ) =    6.7968750000000000     
 GX(          30 ) =    7.0312500000000000     
 GX(          31 ) =    7.2656250000000000     
 GX(          32 ) =    7.5000000000000000     
 GX(          33 ) =    7.7343750000000000     
 GX(          34 ) =    7.9687500000000000     
 GX(          35 ) =    8.2031250000000000     
 GX(          36 ) =    8.4375000000000000     
 GX(          37 ) =    8.6718750000000000     
 GX(          38 ) =    8.9062500000000000     
 GX(          39 ) =    9.1406250000000000     
 GX(          40 ) =    9.3750000000000000     
 GX(          41 ) =    9.6093750000000000     
 GX(          42 ) =    9.8437500000000000     
 GX(          43 ) =    10.078125000000000     
 GX(          44 ) =    10.312500000000000     
 GX(          45 ) =    10.546875000000000     
 GX(          46 ) =    10.781250000000000     
 GX(          47 ) =    11.015625000000000     
 GX(          48 ) =    11.250000000000000     
 GX(          49 ) =    11.484375000000000     
 GX(          50 ) =    11.718750000000000     
 GX(          51 ) =    11.953125000000000     
 GX(          52 ) =    12.187500000000000     
 GX(          53 ) =    12.421875000000000     
 GX(          54 ) =    12.656250000000000     
 GX(          55 ) =    12.890625000000000     
 GX(          56 ) =    13.125000000000000     
 GX(          57 ) =    13.359375000000000     
